// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" --output "D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 18.65 sec and exited with 0
// ***** Done, took 00:00:20 (20.13 sec)   *****
// Found 1 benchmarks:
//   SubAgentBenchmarks.RunParallelSubAgents: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 411926600.00 ns, 1.5714 us/op
WorkloadPilot   16: 524288 op, 848715500.00 ns, 1.6188 us/op

OverheadWarmup   1: 524288 op, 2133500.00 ns, 4.0693 ns/op
OverheadWarmup   2: 524288 op, 2118600.00 ns, 4.0409 ns/op
OverheadWarmup   3: 524288 op, 2107300.00 ns, 4.0194 ns/op
OverheadWarmup   4: 524288 op, 2095300.00 ns, 3.9965 ns/op
OverheadWarmup   5: 524288 op, 2109000.00 ns, 4.0226 ns/op
OverheadWarmup   6: 524288 op, 2112200.00 ns, 4.0287 ns/op
OverheadWarmup   7: 524288 op, 2096000.00 ns, 3.9978 ns/op
OverheadWarmup   8: 524288 op, 2219700.00 ns, 4.2337 ns/op
OverheadWarmup   9: 524288 op, 2413600.00 ns, 4.6036 ns/op
OverheadWarmup  10: 524288 op, 2138900.00 ns, 4.0796 ns/op

OverheadActual   1: 524288 op, 2133100.00 ns, 4.0686 ns/op
OverheadActual   2: 524288 op, 2199200.00 ns, 4.1946 ns/op
OverheadActual   3: 524288 op, 2452500.00 ns, 4.6778 ns/op
OverheadActual   4: 524288 op, 2190300.00 ns, 4.1777 ns/op
OverheadActual   5: 524288 op, 2164200.00 ns, 4.1279 ns/op
OverheadActual   6: 524288 op, 2359300.00 ns, 4.5000 ns/op
OverheadActual   7: 524288 op, 2120800.00 ns, 4.0451 ns/op
OverheadActual   8: 524288 op, 2178500.00 ns, 4.1552 ns/op
OverheadActual   9: 524288 op, 2179700.00 ns, 4.1574 ns/op
OverheadActual  10: 524288 op, 2123400.00 ns, 4.0501 ns/op
OverheadActual  11: 524288 op, 2173900.00 ns, 4.1464 ns/op
OverheadActual  12: 524288 op, 2222200.00 ns, 4.2385 ns/op
OverheadActual  13: 524288 op, 2213300.00 ns, 4.2215 ns/op
OverheadActual  14: 524288 op, 2192500.00 ns, 4.1819 ns/op
OverheadActual  15: 524288 op, 2184500.00 ns, 4.1666 ns/op

WorkloadWarmup   1: 524288 op, 899389000.00 ns, 1.7154 us/op
WorkloadWarmup   2: 524288 op, 854272300.00 ns, 1.6294 us/op
WorkloadWarmup   3: 524288 op, 812494200.00 ns, 1.5497 us/op
WorkloadWarmup   4: 524288 op, 869516800.00 ns, 1.6585 us/op
WorkloadWarmup   5: 524288 op, 806502300.00 ns, 1.5383 us/op
WorkloadWarmup   6: 524288 op, 846086900.00 ns, 1.6138 us/op
WorkloadWarmup   7: 524288 op, 835614200.00 ns, 1.5938 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1071526600.00 ns, 2.0438 us/op
WorkloadActual   2: 524288 op, 1110123400.00 ns, 2.1174 us/op
WorkloadActual   3: 524288 op, 1137584900.00 ns, 2.1698 us/op
WorkloadActual   4: 524288 op, 1090712600.00 ns, 2.0804 us/op
WorkloadActual   5: 524288 op, 1017798400.00 ns, 1.9413 us/op
WorkloadActual   6: 524288 op, 969734700.00 ns, 1.8496 us/op
WorkloadActual   7: 524288 op, 1002551400.00 ns, 1.9122 us/op
WorkloadActual   8: 524288 op, 1147105800.00 ns, 2.1879 us/op
WorkloadActual   9: 524288 op, 1206189900.00 ns, 2.3006 us/op
WorkloadActual  10: 524288 op, 1094684700.00 ns, 2.0879 us/op
WorkloadActual  11: 524288 op, 974644500.00 ns, 1.8590 us/op
WorkloadActual  12: 524288 op, 962611000.00 ns, 1.8360 us/op
WorkloadActual  13: 524288 op, 966952800.00 ns, 1.8443 us/op
WorkloadActual  14: 524288 op, 930904000.00 ns, 1.7756 us/op
WorkloadActual  15: 524288 op, 1003967100.00 ns, 1.9149 us/op
WorkloadActual  16: 524288 op, 979670400.00 ns, 1.8686 us/op
WorkloadActual  17: 524288 op, 1188513700.00 ns, 2.2669 us/op
WorkloadActual  18: 524288 op, 1194777100.00 ns, 2.2789 us/op
WorkloadActual  19: 524288 op, 1039205600.00 ns, 1.9821 us/op
WorkloadActual  20: 524288 op, 1136876500.00 ns, 2.1684 us/op
WorkloadActual  21: 524288 op, 994307200.00 ns, 1.8965 us/op
WorkloadActual  22: 524288 op, 937473800.00 ns, 1.7881 us/op
WorkloadActual  23: 524288 op, 1033353000.00 ns, 1.9710 us/op
WorkloadActual  24: 524288 op, 887457500.00 ns, 1.6927 us/op
WorkloadActual  25: 524288 op, 861934000.00 ns, 1.6440 us/op
WorkloadActual  26: 524288 op, 1139057700.00 ns, 2.1726 us/op
WorkloadActual  27: 524288 op, 1128656300.00 ns, 2.1527 us/op
WorkloadActual  28: 524288 op, 1015667000.00 ns, 1.9372 us/op
WorkloadActual  29: 524288 op, 890874000.00 ns, 1.6992 us/op
WorkloadActual  30: 524288 op, 1028438600.00 ns, 1.9616 us/op
WorkloadActual  31: 524288 op, 958425500.00 ns, 1.8281 us/op
WorkloadActual  32: 524288 op, 966912800.00 ns, 1.8442 us/op
WorkloadActual  33: 524288 op, 902751600.00 ns, 1.7219 us/op
WorkloadActual  34: 524288 op, 880433400.00 ns, 1.6793 us/op
WorkloadActual  35: 524288 op, 925046800.00 ns, 1.7644 us/op
WorkloadActual  36: 524288 op, 1195966700.00 ns, 2.2811 us/op
WorkloadActual  37: 524288 op, 1119715700.00 ns, 2.1357 us/op
WorkloadActual  38: 524288 op, 872269600.00 ns, 1.6637 us/op
WorkloadActual  39: 524288 op, 872783000.00 ns, 1.6647 us/op
WorkloadActual  40: 524288 op, 872439700.00 ns, 1.6640 us/op
WorkloadActual  41: 524288 op, 866046600.00 ns, 1.6519 us/op
WorkloadActual  42: 524288 op, 794990900.00 ns, 1.5163 us/op
WorkloadActual  43: 524288 op, 842847700.00 ns, 1.6076 us/op
WorkloadActual  44: 524288 op, 804443700.00 ns, 1.5344 us/op
WorkloadActual  45: 524288 op, 846734200.00 ns, 1.6150 us/op
WorkloadActual  46: 524288 op, 801178000.00 ns, 1.5281 us/op
WorkloadActual  47: 524288 op, 803395500.00 ns, 1.5324 us/op
WorkloadActual  48: 524288 op, 797863000.00 ns, 1.5218 us/op
WorkloadActual  49: 524288 op, 791262500.00 ns, 1.5092 us/op
WorkloadActual  50: 524288 op, 835769400.00 ns, 1.5941 us/op
WorkloadActual  51: 524288 op, 838284000.00 ns, 1.5989 us/op
WorkloadActual  52: 524288 op, 784983100.00 ns, 1.4972 us/op
WorkloadActual  53: 524288 op, 789255600.00 ns, 1.5054 us/op
WorkloadActual  54: 524288 op, 789764200.00 ns, 1.5064 us/op
WorkloadActual  55: 524288 op, 840922100.00 ns, 1.6039 us/op
WorkloadActual  56: 524288 op, 860696000.00 ns, 1.6416 us/op
WorkloadActual  57: 524288 op, 797801400.00 ns, 1.5217 us/op
WorkloadActual  58: 524288 op, 798133300.00 ns, 1.5223 us/op
WorkloadActual  59: 524288 op, 806271600.00 ns, 1.5378 us/op
WorkloadActual  60: 524288 op, 794122100.00 ns, 1.5147 us/op
WorkloadActual  61: 524288 op, 854645900.00 ns, 1.6301 us/op
WorkloadActual  62: 524288 op, 879585000.00 ns, 1.6777 us/op
WorkloadActual  63: 524288 op, 929478000.00 ns, 1.7728 us/op
WorkloadActual  64: 524288 op, 959131500.00 ns, 1.8294 us/op
WorkloadActual  65: 524288 op, 989630100.00 ns, 1.8876 us/op
WorkloadActual  66: 524288 op, 857186200.00 ns, 1.6350 us/op
WorkloadActual  67: 524288 op, 856738400.00 ns, 1.6341 us/op
WorkloadActual  68: 524288 op, 1044100100.00 ns, 1.9915 us/op
WorkloadActual  69: 524288 op, 1084265400.00 ns, 2.0681 us/op
WorkloadActual  70: 524288 op, 1094279000.00 ns, 2.0872 us/op
WorkloadActual  71: 524288 op, 942382800.00 ns, 1.7975 us/op
WorkloadActual  72: 524288 op, 999764200.00 ns, 1.9069 us/op
WorkloadActual  73: 524288 op, 969647700.00 ns, 1.8495 us/op
WorkloadActual  74: 524288 op, 904179300.00 ns, 1.7246 us/op
WorkloadActual  75: 524288 op, 938340100.00 ns, 1.7897 us/op
WorkloadActual  76: 524288 op, 922334400.00 ns, 1.7592 us/op
WorkloadActual  77: 524288 op, 916303800.00 ns, 1.7477 us/op
WorkloadActual  78: 524288 op, 1061899300.00 ns, 2.0254 us/op
WorkloadActual  79: 524288 op, 1035287500.00 ns, 1.9747 us/op
WorkloadActual  80: 524288 op, 1044662300.00 ns, 1.9925 us/op
WorkloadActual  81: 524288 op, 1117862600.00 ns, 2.1322 us/op
WorkloadActual  82: 524288 op, 1042179000.00 ns, 1.9878 us/op
WorkloadActual  83: 524288 op, 957355100.00 ns, 1.8260 us/op
WorkloadActual  84: 524288 op, 887565800.00 ns, 1.6929 us/op
WorkloadActual  85: 524288 op, 918603900.00 ns, 1.7521 us/op
WorkloadActual  86: 524288 op, 949291100.00 ns, 1.8106 us/op
WorkloadActual  87: 524288 op, 836586600.00 ns, 1.5957 us/op
WorkloadActual  88: 524288 op, 819631500.00 ns, 1.5633 us/op
WorkloadActual  89: 524288 op, 848803400.00 ns, 1.6190 us/op
WorkloadActual  90: 524288 op, 808567400.00 ns, 1.5422 us/op
WorkloadActual  91: 524288 op, 805951900.00 ns, 1.5372 us/op
WorkloadActual  92: 524288 op, 854897200.00 ns, 1.6306 us/op
WorkloadActual  93: 524288 op, 791961900.00 ns, 1.5105 us/op
WorkloadActual  94: 524288 op, 907771400.00 ns, 1.7314 us/op
WorkloadActual  95: 524288 op, 857529500.00 ns, 1.6356 us/op
WorkloadActual  96: 524288 op, 860959700.00 ns, 1.6422 us/op
WorkloadActual  97: 524288 op, 872993300.00 ns, 1.6651 us/op
WorkloadActual  98: 524288 op, 879668900.00 ns, 1.6778 us/op
WorkloadActual  99: 524288 op, 822545000.00 ns, 1.5689 us/op
WorkloadActual  100: 524288 op, 827408700.00 ns, 1.5782 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1069342100.00 ns, 2.0396 us/op
WorkloadResult   2: 524288 op, 1107938900.00 ns, 2.1132 us/op
WorkloadResult   3: 524288 op, 1135400400.00 ns, 2.1656 us/op
WorkloadResult   4: 524288 op, 1088528100.00 ns, 2.0762 us/op
WorkloadResult   5: 524288 op, 1015613900.00 ns, 1.9371 us/op
WorkloadResult   6: 524288 op, 967550200.00 ns, 1.8455 us/op
WorkloadResult   7: 524288 op, 1000366900.00 ns, 1.9080 us/op
WorkloadResult   8: 524288 op, 1144921300.00 ns, 2.1838 us/op
WorkloadResult   9: 524288 op, 1204005400.00 ns, 2.2965 us/op
WorkloadResult  10: 524288 op, 1092500200.00 ns, 2.0838 us/op
WorkloadResult  11: 524288 op, 972460000.00 ns, 1.8548 us/op
WorkloadResult  12: 524288 op, 960426500.00 ns, 1.8319 us/op
WorkloadResult  13: 524288 op, 964768300.00 ns, 1.8401 us/op
WorkloadResult  14: 524288 op, 928719500.00 ns, 1.7714 us/op
WorkloadResult  15: 524288 op, 1001782600.00 ns, 1.9107 us/op
WorkloadResult  16: 524288 op, 977485900.00 ns, 1.8644 us/op
WorkloadResult  17: 524288 op, 1186329200.00 ns, 2.2627 us/op
WorkloadResult  18: 524288 op, 1192592600.00 ns, 2.2747 us/op
WorkloadResult  19: 524288 op, 1037021100.00 ns, 1.9780 us/op
WorkloadResult  20: 524288 op, 1134692000.00 ns, 2.1643 us/op
WorkloadResult  21: 524288 op, 992122700.00 ns, 1.8923 us/op
WorkloadResult  22: 524288 op, 935289300.00 ns, 1.7839 us/op
WorkloadResult  23: 524288 op, 1031168500.00 ns, 1.9668 us/op
WorkloadResult  24: 524288 op, 885273000.00 ns, 1.6885 us/op
WorkloadResult  25: 524288 op, 859749500.00 ns, 1.6398 us/op
WorkloadResult  26: 524288 op, 1136873200.00 ns, 2.1684 us/op
WorkloadResult  27: 524288 op, 1126471800.00 ns, 2.1486 us/op
WorkloadResult  28: 524288 op, 1013482500.00 ns, 1.9331 us/op
WorkloadResult  29: 524288 op, 888689500.00 ns, 1.6950 us/op
WorkloadResult  30: 524288 op, 1026254100.00 ns, 1.9574 us/op
WorkloadResult  31: 524288 op, 956241000.00 ns, 1.8239 us/op
WorkloadResult  32: 524288 op, 964728300.00 ns, 1.8401 us/op
WorkloadResult  33: 524288 op, 900567100.00 ns, 1.7177 us/op
WorkloadResult  34: 524288 op, 878248900.00 ns, 1.6751 us/op
WorkloadResult  35: 524288 op, 922862300.00 ns, 1.7602 us/op
WorkloadResult  36: 524288 op, 1193782200.00 ns, 2.2770 us/op
WorkloadResult  37: 524288 op, 1117531200.00 ns, 2.1315 us/op
WorkloadResult  38: 524288 op, 870085100.00 ns, 1.6596 us/op
WorkloadResult  39: 524288 op, 870598500.00 ns, 1.6605 us/op
WorkloadResult  40: 524288 op, 870255200.00 ns, 1.6599 us/op
WorkloadResult  41: 524288 op, 863862100.00 ns, 1.6477 us/op
WorkloadResult  42: 524288 op, 792806400.00 ns, 1.5122 us/op
WorkloadResult  43: 524288 op, 840663200.00 ns, 1.6034 us/op
WorkloadResult  44: 524288 op, 802259200.00 ns, 1.5302 us/op
WorkloadResult  45: 524288 op, 844549700.00 ns, 1.6109 us/op
WorkloadResult  46: 524288 op, 798993500.00 ns, 1.5240 us/op
WorkloadResult  47: 524288 op, 801211000.00 ns, 1.5282 us/op
WorkloadResult  48: 524288 op, 795678500.00 ns, 1.5176 us/op
WorkloadResult  49: 524288 op, 789078000.00 ns, 1.5050 us/op
WorkloadResult  50: 524288 op, 833584900.00 ns, 1.5899 us/op
WorkloadResult  51: 524288 op, 836099500.00 ns, 1.5947 us/op
WorkloadResult  52: 524288 op, 782798600.00 ns, 1.4931 us/op
WorkloadResult  53: 524288 op, 787071100.00 ns, 1.5012 us/op
WorkloadResult  54: 524288 op, 787579700.00 ns, 1.5022 us/op
WorkloadResult  55: 524288 op, 838737600.00 ns, 1.5998 us/op
WorkloadResult  56: 524288 op, 858511500.00 ns, 1.6375 us/op
WorkloadResult  57: 524288 op, 795616900.00 ns, 1.5175 us/op
WorkloadResult  58: 524288 op, 795948800.00 ns, 1.5182 us/op
WorkloadResult  59: 524288 op, 804087100.00 ns, 1.5337 us/op
WorkloadResult  60: 524288 op, 791937600.00 ns, 1.5105 us/op
WorkloadResult  61: 524288 op, 852461400.00 ns, 1.6259 us/op
WorkloadResult  62: 524288 op, 877400500.00 ns, 1.6735 us/op
WorkloadResult  63: 524288 op, 927293500.00 ns, 1.7687 us/op
WorkloadResult  64: 524288 op, 956947000.00 ns, 1.8252 us/op
WorkloadResult  65: 524288 op, 987445600.00 ns, 1.8834 us/op
WorkloadResult  66: 524288 op, 855001700.00 ns, 1.6308 us/op
WorkloadResult  67: 524288 op, 854553900.00 ns, 1.6299 us/op
WorkloadResult  68: 524288 op, 1041915600.00 ns, 1.9873 us/op
WorkloadResult  69: 524288 op, 1082080900.00 ns, 2.0639 us/op
WorkloadResult  70: 524288 op, 1092094500.00 ns, 2.0830 us/op
WorkloadResult  71: 524288 op, 940198300.00 ns, 1.7933 us/op
WorkloadResult  72: 524288 op, 997579700.00 ns, 1.9027 us/op
WorkloadResult  73: 524288 op, 967463200.00 ns, 1.8453 us/op
WorkloadResult  74: 524288 op, 901994800.00 ns, 1.7204 us/op
WorkloadResult  75: 524288 op, 936155600.00 ns, 1.7856 us/op
WorkloadResult  76: 524288 op, 920149900.00 ns, 1.7550 us/op
WorkloadResult  77: 524288 op, 914119300.00 ns, 1.7435 us/op
WorkloadResult  78: 524288 op, 1059714800.00 ns, 2.0212 us/op
WorkloadResult  79: 524288 op, 1033103000.00 ns, 1.9705 us/op
WorkloadResult  80: 524288 op, 1042477800.00 ns, 1.9884 us/op
WorkloadResult  81: 524288 op, 1115678100.00 ns, 2.1280 us/op
WorkloadResult  82: 524288 op, 1039994500.00 ns, 1.9836 us/op
WorkloadResult  83: 524288 op, 955170600.00 ns, 1.8218 us/op
WorkloadResult  84: 524288 op, 885381300.00 ns, 1.6887 us/op
WorkloadResult  85: 524288 op, 916419400.00 ns, 1.7479 us/op
WorkloadResult  86: 524288 op, 947106600.00 ns, 1.8065 us/op
WorkloadResult  87: 524288 op, 834402100.00 ns, 1.5915 us/op
WorkloadResult  88: 524288 op, 817447000.00 ns, 1.5592 us/op
WorkloadResult  89: 524288 op, 846618900.00 ns, 1.6148 us/op
WorkloadResult  90: 524288 op, 806382900.00 ns, 1.5381 us/op
WorkloadResult  91: 524288 op, 803767400.00 ns, 1.5331 us/op
WorkloadResult  92: 524288 op, 852712700.00 ns, 1.6264 us/op
WorkloadResult  93: 524288 op, 789777400.00 ns, 1.5064 us/op
WorkloadResult  94: 524288 op, 905586900.00 ns, 1.7273 us/op
WorkloadResult  95: 524288 op, 855345000.00 ns, 1.6314 us/op
WorkloadResult  96: 524288 op, 858775200.00 ns, 1.6380 us/op
WorkloadResult  97: 524288 op, 870808800.00 ns, 1.6609 us/op
WorkloadResult  98: 524288 op, 877484400.00 ns, 1.6737 us/op
WorkloadResult  99: 524288 op, 820360500.00 ns, 1.5647 us/op
WorkloadResult  100: 524288 op, 825224200.00 ns, 1.5740 us/op
// GC:  330 5 0 2764046736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 52388 has exited with code 0.

Mean = 1.788 μs, StdErr = 0.022 μs (1.23%), N = 100, StdDev = 0.220 μs
Min = 1.493 μs, Q1 = 1.614 μs, Median = 1.751 μs, Q3 = 1.942 μs, Max = 2.296 μs
IQR = 0.328 μs, LowerFence = 1.121 μs, UpperFence = 2.435 μs
ConfidenceInterval = [1.713 μs; 1.862 μs] (CI 99.9%), Margin = 0.075 μs (4.17% of Mean)
Skewness = 0.56, Kurtosis = 2.26, MValue = 4

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-04-02 7:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WorkflowRuntimeBenchmarks.ExecuteWorkflow: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaa6aac-2d0b-4a0c-b98d-ad5529c82443.dll --anonymousPipes 4676 5348 --benchmarkName Nexus.Benchmarks.WorkflowRuntimeBenchmarks.ExecuteWorkflow --job Default --benchmarkId 2 in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251500.00 ns, 251.5000 us/op
WorkloadJitting  1: 1 op, 46881500.00 ns, 46.8815 ms/op

WorkloadPilot    1: 2 op, 2118800.00 ns, 1.0594 ms/op
WorkloadPilot    2: 3 op, 861100.00 ns, 287.0333 us/op
WorkloadPilot    3: 4 op, 962800.00 ns, 240.7000 us/op
WorkloadPilot    4: 5 op, 1103700.00 ns, 220.7400 us/op
WorkloadPilot    5: 6 op, 1674300.00 ns, 279.0500 us/op
WorkloadPilot    6: 7 op, 1596800.00 ns, 228.1143 us/op
WorkloadPilot    7: 8 op, 1723500.00 ns, 215.4375 us/op
WorkloadPilot    8: 9 op, 1886800.00 ns, 209.6444 us/op
WorkloadPilot    9: 10 op, 1828700.00 ns, 182.8700 us/op
WorkloadPilot   10: 11 op, 1877600.00 ns, 170.6909 us/op
WorkloadPilot   11: 12 op, 2928800.00 ns, 244.0667 us/op
WorkloadPilot   12: 13 op, 2452300.00 ns, 188.6385 us/op
WorkloadPilot   13: 14 op, 2490900.00 ns, 177.9214 us/op
WorkloadPilot   14: 15 op, 2452600.00 ns, 163.5067 us/op
WorkloadPilot   15: 16 op, 3548100.00 ns, 221.7563 us/op
WorkloadPilot   16: 32 op, 5542500.00 ns, 173.2031 us/op
WorkloadPilot   17: 64 op, 11448400.00 ns, 178.8813 us/op
WorkloadPilot   18: 128 op, 20975900.00 ns, 163.8742 us/op
WorkloadPilot   19: 256 op, 42701700.00 ns, 166.8035 us/op
WorkloadPilot   20: 512 op, 88862800.00 ns, 173.5602 us/op
WorkloadPilot   21: 1024 op, 197648800.00 ns, 193.0164 us/op
WorkloadPilot   22: 2048 op, 403502100.00 ns, 197.0225 us/op
WorkloadPilot   23: 4096 op, 814013500.00 ns, 198.7338 us/op

WorkloadWarmup   1: 4096 op, 716886800.00 ns, 175.0212 us/op
WorkloadWarmup   2: 4096 op, 618867600.00 ns, 151.0907 us/op
WorkloadWarmup   3: 4096 op, 534250900.00 ns, 130.4323 us/op
WorkloadWarmup   4: 4096 op, 444059200.00 ns, 108.4129 us/op
WorkloadWarmup   5: 4096 op, 459948700.00 ns, 112.2922 us/op
WorkloadWarmup   6: 4096 op, 437934000.00 ns, 106.9175 us/op
WorkloadWarmup   7: 4096 op, 427607900.00 ns, 104.3965 us/op
WorkloadWarmup   8: 4096 op, 417437700.00 ns, 101.9135 us/op
WorkloadWarmup   9: 4096 op, 472991300.00 ns, 115.4764 us/op
WorkloadWarmup  10: 4096 op, 414739300.00 ns, 101.2547 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 422228100.00 ns, 103.0830 us/op
WorkloadActual   2: 4096 op, 399004900.00 ns, 97.4133 us/op
WorkloadActual   3: 4096 op, 451309200.00 ns, 110.1829 us/op
WorkloadActual   4: 4096 op, 566505100.00 ns, 138.3069 us/op
WorkloadActual   5: 4096 op, 374200200.00 ns, 91.3575 us/op
WorkloadActual   6: 4096 op, 401956700.00 ns, 98.1340 us/op
WorkloadActual   7: 4096 op, 407642900.00 ns, 99.5222 us/op
WorkloadActual   8: 4096 op, 447654400.00 ns, 109.2906 us/op
WorkloadActual   9: 4096 op, 369476700.00 ns, 90.2043 us/op
WorkloadActual  10: 4096 op, 427816700.00 ns, 104.4474 us/op
WorkloadActual  11: 4096 op, 401142600.00 ns, 97.9352 us/op
WorkloadActual  12: 4096 op, 414116800.00 ns, 101.1027 us/op
WorkloadActual  13: 4096 op, 410074200.00 ns, 100.1158 us/op
WorkloadActual  14: 4096 op, 450031600.00 ns, 109.8710 us/op
WorkloadActual  15: 4096 op, 480727900.00 ns, 117.3652 us/op
WorkloadActual  16: 4096 op, 415682800.00 ns, 101.4851 us/op
WorkloadActual  17: 4096 op, 402402000.00 ns, 98.2427 us/op
WorkloadActual  18: 4096 op, 409131900.00 ns, 99.8857 us/op
WorkloadActual  19: 4096 op, 339951200.00 ns, 82.9959 us/op
WorkloadActual  20: 4096 op, 325815800.00 ns, 79.5449 us/op
WorkloadActual  21: 4096 op, 329712100.00 ns, 80.4961 us/op
WorkloadActual  22: 4096 op, 337747000.00 ns, 82.4578 us/op
WorkloadActual  23: 4096 op, 336587100.00 ns, 82.1746 us/op
WorkloadActual  24: 4096 op, 484299600.00 ns, 118.2372 us/op
WorkloadActual  25: 4096 op, 334549900.00 ns, 81.6772 us/op
WorkloadActual  26: 4096 op, 358782100.00 ns, 87.5933 us/op
WorkloadActual  27: 4096 op, 372790600.00 ns, 91.0133 us/op
WorkloadActual  28: 4096 op, 350749000.00 ns, 85.6321 us/op
WorkloadActual  29: 4096 op, 345525500.00 ns, 84.3568 us/op
WorkloadActual  30: 4096 op, 380231000.00 ns, 92.8298 us/op
WorkloadActual  31: 4096 op, 351117700.00 ns, 85.7221 us/op
WorkloadActual  32: 4096 op, 342048500.00 ns, 83.5079 us/op
WorkloadActual  33: 4096 op, 348426000.00 ns, 85.0649 us/op
WorkloadActual  34: 4096 op, 335145100.00 ns, 81.8225 us/op
WorkloadActual  35: 4096 op, 350397700.00 ns, 85.5463 us/op
WorkloadActual  36: 4096 op, 352889300.00 ns, 86.1546 us/op
WorkloadActual  37: 4096 op, 366817400.00 ns, 89.5550 us/op
WorkloadActual  38: 4096 op, 332920000.00 ns, 81.2793 us/op
WorkloadActual  39: 4096 op, 328766300.00 ns, 80.2652 us/op
WorkloadActual  40: 4096 op, 318142100.00 ns, 77.6714 us/op
WorkloadActual  41: 4096 op, 318718400.00 ns, 77.8121 us/op
WorkloadActual  42: 4096 op, 336422200.00 ns, 82.1343 us/op
WorkloadActual  43: 4096 op, 317889600.00 ns, 77.6098 us/op
WorkloadActual  44: 4096 op, 327606700.00 ns, 79.9821 us/op
WorkloadActual  45: 4096 op, 327112100.00 ns, 79.8614 us/op
WorkloadActual  46: 4096 op, 356100100.00 ns, 86.9385 us/op
WorkloadActual  47: 4096 op, 357441300.00 ns, 87.2659 us/op
WorkloadActual  48: 4096 op, 352497300.00 ns, 86.0589 us/op
WorkloadActual  49: 4096 op, 375244300.00 ns, 91.6124 us/op
WorkloadActual  50: 4096 op, 323526400.00 ns, 78.9859 us/op
WorkloadActual  51: 4096 op, 329403000.00 ns, 80.4207 us/op
WorkloadActual  52: 4096 op, 359716800.00 ns, 87.8215 us/op
WorkloadActual  53: 4096 op, 317215900.00 ns, 77.4453 us/op
WorkloadActual  54: 4096 op, 389553300.00 ns, 95.1058 us/op
WorkloadActual  55: 4096 op, 371140300.00 ns, 90.6104 us/op
WorkloadActual  56: 4096 op, 332695200.00 ns, 81.2244 us/op
WorkloadActual  57: 4096 op, 326061500.00 ns, 79.6049 us/op
WorkloadActual  58: 4096 op, 348335600.00 ns, 85.0429 us/op
WorkloadActual  59: 4096 op, 407645500.00 ns, 99.5228 us/op
WorkloadActual  60: 4096 op, 427934600.00 ns, 104.4762 us/op
WorkloadActual  61: 4096 op, 421411400.00 ns, 102.8836 us/op
